Manx,English
"Ayns yn ellan shoh, beggan dy vleeantyn er dy henney, va dooinney Manninagh, nyn mard ashoonagh, jeh ooaslys ny mast ain - as va graih vooar echey er yn ellan shoh - as scrieu eh - myr shen, t'eh er n-insh dooin; ""dy reayll cre-erbee er mayrn dooin jeh nyn eiraght""",
"As gyn dooyt, ta eu, nyn oltyn, cheeraghyn Celtiagh, mooarane jeh'n shenn eiraght eu-hene dy reayll myrgeddin. Ta'n psalmeyder er ghra:",
"Ta my chronney er duittym ayns cheer aalin, dy feer ta aym eiraght ooasle.",
"As dy firrinagh, fodmayd gra:- Ta ain myrgeddin eiraght ooasle.",
"Dooyrt Yeesey un cheayrt rish e ynseydee:- Trog-jee seose nyn sooillyn as jeeagh-jee er ny magheryn - son t'ad bane hannah gys y fouyir. Hug mish shiu dy vuinn cooid nagh ren shiu laboragh; ta deiney elley er laboragh as ta shin er gholl stiagh er yn laboraght oc. As ta shin, myr ny hostyllyn, er gholl stiagh er laboraght nyn ayraghyn. T'ad er laboragh as ta shin er gholl stiagh er yn laboraght oc.",
"Lhig dooin yn fastyr shoh, smooinaghtyn er paart jeh ny reddyn shen, ayns yn ellan shoh, ta er ve chymnit dooin, ta shin imneagh dy reayll: as foddee shiu hoyllaghey ad rish ny reddyn ayns ny cheeraghyn eu-hene.",
,
As loayrym jeh tree:,
As hoshiaght - Nyn Reiltys,
"Son thousane blein, ta shin er ny yannoo ny slattyssyn ain-hene er yn oyr dy vel nyn Giannooyrtys er ve ain. As ta'n Kiannooyrtys shoh jeant seose jeh yn Kiannooyrt as daa hamyr:- yn shamyr s'inshley, enmyssit yn Kiare as Feed, as yn shamyr s'yrjey, enmyssit yn Coonceil, as ta jees shoh marish yn Kiannooyrt jannoo seose yn Tynvaal, as she Tynvaal ta jannoo ny slattyssyn, agh cha nel bree erbee oc, derrey vees coardail reeoil er ny choyrt daue, ta shen dy ghra, derrey t'ad er ve lowit liorish Reiltys Hostyn.",
"Lurg shen t'ad er ny ockley magh ec quaiyl Tynvaal as ayns fenish slane pobble yn ellan veih Cronk Tynvaal, ta shen Cronk y Keeill Ean ayns Skeerey Carmane; as t'ad er ny ockley magh ny neesht ayns Gailck as ayns Baarle, as ta shoh er ny yannoo dagh blein.",
"Foddee ta paart jiu ayns shoh as Reiltys eu-hene; my te myr shen, lhisagh shiu, myr shin-hene shirrey dy reayll eh choud as foddee shiu.",
,
Ayns yn nah ynnyd - Nyn gredjue Chreestiagh:,
,
"Ta Noo Paul er ghra - Liorish grayse Yee, ta mee ny ta mee: as fodmayd gra myrgeddin - Liorish grayse Yee, ta shin ny ta shin; son te trooid Sushtal Chreest ta'n grayse Yee er jeet dooin, as shen, liorish nyn ayraghyn, as ayns shoh ta'n raa Scriptyr firrinagh:",
"Ta deiney elley er laboragh, as ta shiu er gholl stiagh er yn laboraght oc: son trooid nyn ayraghyn liorish grayse Yee ta shin er ve choyrt lhein magh ass dorraghys vee-hushtey ayns soilshey gloyroil jeh fys Yeesey Chreest. Lhig dooin er y fa shen cur booise da Jee son nyn gredjue Chreestiagh as cummal eh shickyr.",
,
As er jerrey:- Nyn glare.,
,
"Ayns Jannoo ny Hostyllyn ta shin lhaih, tra haink yn Spyrryd Noo er ny Hostyllyn, ren ad toshiaght dy loayrt rish chengaghyn noa, as dooyrt yn pobble, yn derrey yeh rish yn jeh elley:- Ta shin er chlashtyn dy chooilley ghooinney loayrt ayns chengey ny mayrey ain-hene. As ta ain ooilley ta bentyn da ny cheeraghyn Celtiagh, chengey ny mayrey ain-hene myrgeddin. Lhig dooin ve booisal er e son, as freayll eh, cha mie as fodmayd as choud as fodmayd, son fegooish chengey, ta cheer geddyn baase.",
"Lhig dou cur lhiam yn charmane shoh gys jerrey liorish cur aa-raa beggan dy focklyn ren mee lhaih, laa ny ghaa er dy henney, ayns pabyr naight - Rollage Manninagh, raad ta'n scrudeyr gra -Lhig dooin aa-cooinaghtyn",
,
"""COOIDJAGH SHASSOO; SCARRIT TUITTYM! as ta ny Gaelgee ooilley yn un phobble.""",
,
"As myr shen, ta mee gra - Slaynt as eash dy vea gys ny cheeraghyn Celtiagh.",
,
"As dy jean Jee shiu y vannaghey nish as ayns ny laghyn ta ry heet. Yn Chiarn dy row meriu ooilley, nish as er son dy bragh.",
